

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Aug 21 15:12:51 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Generated 22/03/2023 GMT
  3504     02F6  0870               	movf	___xxtofl@val,w
  3505     02F7  00FA               	movwf	___xxtofl@arg
  3506     02F8                     i1l813:
  3507     02F8  0873               	movf	___xxtofl@val+3,w
  3508     02F9  0472               	iorwf	___xxtofl@val+2,w
  3509     02FA  0471               	iorwf	___xxtofl@val+1,w
  3510     02FB  0470               	iorwf	___xxtofl@val,w
  3511     02FC  1D03               	skipz
  3512     02FD  2AFF               	goto	u134_21
  3513     02FE  2B00               	goto	u134_20
  3514     02FF                     u134_21:
  3515     02FF  2B09               	goto	i1l1838
  3516     0300                     u134_20:
  3517     0300                     i1l1834:
  3518     0300  3000               	movlw	0
  3519     0301  00F3               	movwf	?___xxtofl+3
  3520     0302  3000               	movlw	0
  3521     0303  00F2               	movwf	?___xxtofl+2
  3522     0304  3000               	movlw	0
  3523     0305  00F1               	movwf	?___xxtofl+1
  3524     0306  3000               	movlw	0
  3525     0307  00F0               	movwf	?___xxtofl
  3526     0308  2B8D               	goto	i1l815
  3527     0309                     i1l1838:
  3528     0309  3096               	movlw	150
  3529     030A  00F9               	movwf	___xxtofl@exp
  3530     030B  2B19               	goto	i1l1844
  3531     030C                     i1l1840:
  3532     030C  3001               	movlw	1
  3533     030D  00FF               	movwf	btemp+1
  3534     030E  087F               	movf	btemp+1,w
  3535     030F  07F9               	addwf	___xxtofl@exp,f
  3536     0310                     i1l1842:
  3537     0310  3001               	movlw	1
  3538     0311                     u135_25:
  3539     0311  1003               	clrc
  3540     0312  0CFD               	rrf	___xxtofl@arg+3,f
  3541     0313  0CFC               	rrf	___xxtofl@arg+2,f
  3542     0314  0CFB               	rrf	___xxtofl@arg+1,f
  3543     0315  0CFA               	rrf	___xxtofl@arg,f
  3544     0316  3EFF               	addlw	-1
  3545     0317  1D03               	skipz
  3546     0318  2B11               	goto	u135_25
  3547     0319                     i1l1844:
  3548     0319  30FE               	movlw	254
  3549     031A  057D               	andwf	___xxtofl@arg+3,w
  3550     031B  1D03               	btfss	3,2
  3551     031C  2B1E               	goto	u136_21
  3552     031D  2B1F               	goto	u136_20
  3553     031E                     u136_21:
  3554     031E  2B0C               	goto	i1l1840
  3555     031F                     u136_20:
  3556     031F  2B3B               	goto	i1l1852
  3557     0320                     i1l1846:
  3558     0320  3001               	movlw	1
  3559     0321  00FF               	movwf	btemp+1
  3560     0322  087F               	movf	btemp+1,w
  3561     0323  07F9               	addwf	___xxtofl@exp,f
  3562     0324                     i1l1848:
  3563     0324  3001               	movlw	1
  3564     0325  07FA               	addwf	___xxtofl@arg,f
  3565     0326  3000               	movlw	0
  3566     0327  1803               	skipnc
  3567     0328  3001               	movlw	1
  3568     0329  07FB               	addwf	___xxtofl@arg+1,f
  3569     032A  3000               	movlw	0
  3570     032B  1803               	skipnc
  3571     032C  3001               	movlw	1
  3572     032D  07FC               	addwf	___xxtofl@arg+2,f
  3573     032E  3000               	movlw	0
  3574     032F  1803               	skipnc
  3575     0330  3001               	movlw	1
  3576     0331  07FD               	addwf	___xxtofl@arg+3,f
  3577     0332                     i1l1850:
  3578     0332  3001               	movlw	1
  3579     0333                     u137_25:
  3580     0333  1003               	clrc
  3581     0334  0CFD               	rrf	___xxtofl@arg+3,f
  3582     0335  0CFC               	rrf	___xxtofl@arg+2,f
  3583     0336  0CFB               	rrf	___xxtofl@arg+1,f
  3584     0337  0CFA               	rrf	___xxtofl@arg,f
  3585     0338  3EFF               	addlw	-1
  3586     0339  1D03               	skipz
  3587     033A  2B33               	goto	u137_25
  3588     033B                     i1l1852:
  3589     033B  30FF               	movlw	255
  3590     033C  057D               	andwf	___xxtofl@arg+3,w
  3591     033D  1D03               	btfss	3,2
  3592     033E  2B40               	goto	u138_21
  3593     033F  2B41               	goto	u138_20
  3594     0340                     u138_21:
  3595     0340  2B20               	goto	i1l1846
  3596     0341                     u138_20:
  3597     0341  2B4D               	goto	i1l1856
  3598     0342                     i1l1854:
  3599     0342  3001               	movlw	1
  3600     0343  02F9               	subwf	___xxtofl@exp,f
  3601     0344  3001               	movlw	1
  3602     0345  00F4               	movwf	??___xxtofl
  3603     0346                     u139_25:
  3604     0346  1003               	clrc
  3605     0347  0DFA               	rlf	___xxtofl@arg,f
  3606     0348  0DFB               	rlf	___xxtofl@arg+1,f
  3607     0349  0DFC               	rlf	___xxtofl@arg+2,f
  3608     034A  0DFD               	rlf	___xxtofl@arg+3,f
  3609     034B  0BF4               	decfsz	??___xxtofl,f
  3610     034C  2B46               	goto	u139_25
  3611     034D                     i1l1856:
  3612     034D  1BFC               	btfsc	___xxtofl@arg+2,7
  3613     034E  2B50               	goto	u140_21
  3614     034F  2B51               	goto	u140_20
  3615     0350                     u140_21:
  3616     0350  2B57               	goto	i1l826
  3617     0351                     u140_20:
  3618     0351                     i1l1858:
  3619     0351  3002               	movlw	2
  3620     0352  0279               	subwf	___xxtofl@exp,w
  3621     0353  1803               	skipnc
  3622     0354  2B56               	goto	u141_21
  3623     0355  2B57               	goto	u141_20
  3624     0356                     u141_21:
  3625     0356  2B42               	goto	i1l1854
  3626     0357                     u141_20:
  3627     0357                     i1l826:
  3628     0357  1879               	btfsc	___xxtofl@exp,0
  3629     0358  2B5A               	goto	u142_21
  3630     0359  2B5B               	goto	u142_20
  3631     035A                     u142_21:
  3632     035A  2B63               	goto	i1l827
  3633     035B                     u142_20:
  3634     035B                     i1l1860:
  3635     035B  30FF               	movlw	255
  3636     035C  05FA               	andwf	___xxtofl@arg,f
  3637     035D  30FF               	movlw	255
  3638     035E  05FB               	andwf	___xxtofl@arg+1,f
  3639     035F  307F               	movlw	127
  3640     0360  05FC               	andwf	___xxtofl@arg+2,f
  3641     0361  30FF               	movlw	255
  3642     0362  05FD               	andwf	___xxtofl@arg+3,f
  3643     0363                     i1l827:
  3644     0363  1003               	clrc
  3645     0364  0CF9               	rrf	___xxtofl@exp,f
  3646     0365                     i1l1862:
  3647     0365  0879               	movf	___xxtofl@exp,w
  3648     0366  00F4               	movwf	??___xxtofl
  3649     0367  01F5               	clrf	??___xxtofl+1
  3650     0368  01F6               	clrf	??___xxtofl+2
  3651     0369  01F7               	clrf	??___xxtofl+3
  3652     036A  3018               	movlw	24
  3653     036B                     u143_25:
  3654     036B  1003               	clrc
  3655     036C  0DF4               	rlf	??___xxtofl,f
  3656     036D  0DF5               	rlf	??___xxtofl+1,f
  3657     036E  0DF6               	rlf	??___xxtofl+2,f
  3658     036F  0DF7               	rlf	??___xxtofl+3,f
  3659     0370                     u143_20:
  3660     0370  3EFF               	addlw	-1
  3661     0371  1D03               	skipz
  3662     0372  2B6B               	goto	u143_25
  3663     0373  0874               	movf	??___xxtofl,w
  3664     0374  04FA               	iorwf	___xxtofl@arg,f
  3665     0375  0875               	movf	??___xxtofl+1,w
  3666     0376  04FB               	iorwf	___xxtofl@arg+1,f
  3667     0377  0876               	movf	??___xxtofl+2,w
  3668     0378  04FC               	iorwf	___xxtofl@arg+2,f
  3669     0379  0877               	movf	??___xxtofl+3,w
  3670     037A  04FD               	iorwf	___xxtofl@arg+3,f
  3671     037B                     i1l1864:
  3672     037B  0878               	movf	___xxtofl@sign,w
  3673     037C  1903               	btfsc	3,2
  3674     037D  2B7F               	goto	u144_21
  3675     037E  2B80               	goto	u144_20
  3676     037F                     u144_21:
  3677     037F  2B85               	goto	i1l1870
  3678     0380                     u144_20:
  3679     0380                     i1l1866:
  3680     0380  1FF3               	btfss	___xxtofl@val+3,7
  3681     0381  2B83               	goto	u145_21
  3682     0382  2B84               	goto	u145_20
  3683     0383                     u145_21:
  3684     0383  2B85               	goto	i1l1870
  3685     0384                     u145_20:
  3686     0384                     i1l1868:
  3687     0384  17FD               	bsf	___xxtofl@arg+3,7
  3688     0385                     i1l1870:
  3689     0385  087D               	movf	___xxtofl@arg+3,w
  3690     0386  00F3               	movwf	?___xxtofl+3
  3691     0387  087C               	movf	___xxtofl@arg+2,w
  3692     0388  00F2               	movwf	?___xxtofl+2
  3693     0389  087B               	movf	___xxtofl@arg+1,w
  3694     038A  00F1               	movwf	?___xxtofl+1
  3695     038B  087A               	movf	___xxtofl@arg,w
  3696     038C  00F0               	movwf	?___xxtofl
  3697     038D                     i1l815:
  3698     038D  0008               	return
  3699     038E                     __end_of___xxtofl:
  3700                           
  3701                           	psect	text15
  3702     0406                     __ptext15:	
  3703 ;; *************** function ___awdiv *****************
  3704 ;; Defined at:
  3705 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\awdiv.c"
  3706 ;; Parameters:    Size  Location     Type
  3707 ;;  divisor         2    0[COMMON] int 
  3708 ;;  dividend        2    2[COMMON] int 
  3709 ;; Auto vars:     Size  Location     Type
  3710 ;;  quotient        2    6[COMMON] int 
  3711 ;;  sign            1    5[COMMON] unsigned char 
  3712 ;;  counter         1    4[COMMON] unsigned char 
  3713 ;; Return value:  Size  Location     Type
  3714 ;;                  2    0[COMMON] int 
  3715 ;; Registers used:
  3716 ;;		wreg, status,2, status,0, btemp+1
  3717 ;; Tracked objects:
  3718 ;;		On entry : 0/0
  3719 ;;		On exit  : 0/0
  3720 ;;		Unchanged: 0/0
  3721 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3722 ;;      Params:         4       0       0       0       0
  3723 ;;      Locals:         4       0       0       0       0
  3724 ;;      Temps:          0       0       0       0       0
  3725 ;;      Totals:         8       0       0       0       0
  3726 ;;Total ram usage:        8 bytes
  3727 ;; Hardware stack levels used: 1
  3728 ;; This function calls:
  3729 ;;		Nothing
  3730 ;; This function is called by:
  3731 ;;		_isr
  3732 ;; This function uses a non-reentrant model
  3733 ;;
  3734                           
  3735     0406                     ___awdiv:	
  3736                           ;psect for function ___awdiv
  3737                           
  3738     0406                     i1l1782:	
  3739                           ;incstack = 0
  3740                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  3741                           
  3742     0406  01F5               	clrf	___awdiv@sign
  3743     0407                     i1l1784:
  3744     0407  1FF1               	btfss	___awdiv@divisor+1,7
  3745     0408  2C0A               	goto	u122_21
  3746     0409  2C0B               	goto	u122_20
  3747     040A                     u122_21:
  3748     040A  2C12               	goto	i1l1790
  3749     040B                     u122_20:
  3750     040B                     i1l1786:
  3751     040B  09F0               	comf	___awdiv@divisor,f
  3752     040C  09F1               	comf	___awdiv@divisor+1,f
  3753     040D  0AF0               	incf	___awdiv@divisor,f
  3754     040E  1903               	skipnz
  3755     040F  0AF1               	incf	___awdiv@divisor+1,f
  3756     0410                     i1l1788:
  3757     0410  01F5               	clrf	___awdiv@sign
  3758     0411  0AF5               	incf	___awdiv@sign,f
  3759     0412                     i1l1790:
  3760     0412  1FF3               	btfss	___awdiv@dividend+1,7
  3761     0413  2C15               	goto	u123_21
  3762     0414  2C16               	goto	u123_20
  3763     0415                     u123_21:
  3764     0415  2C1F               	goto	i1l1796
  3765     0416                     u123_20:
  3766     0416                     i1l1792:
  3767     0416  09F2               	comf	___awdiv@dividend,f
  3768     0417  09F3               	comf	___awdiv@dividend+1,f
  3769     0418  0AF2               	incf	___awdiv@dividend,f
  3770     0419  1903               	skipnz
  3771     041A  0AF3               	incf	___awdiv@dividend+1,f
  3772     041B                     i1l1794:
  3773     041B  3001               	movlw	1
  3774     041C  00FF               	movwf	btemp+1
  3775     041D  087F               	movf	btemp+1,w
  3776     041E  06F5               	xorwf	___awdiv@sign,f
  3777     041F                     i1l1796:
  3778     041F  01F6               	clrf	___awdiv@quotient
  3779     0420  01F7               	clrf	___awdiv@quotient+1
  3780     0421                     i1l1798:
  3781     0421  0870               	movf	___awdiv@divisor,w
  3782     0422  0471               	iorwf	___awdiv@divisor+1,w
  3783     0423  1903               	btfsc	3,2
  3784     0424  2C26               	goto	u124_21
  3785     0425  2C27               	goto	u124_20
  3786     0426                     u124_21:
  3787     0426  2C5E               	goto	i1l1818
  3788     0427                     u124_20:
  3789     0427                     i1l1800:
  3790     0427  01F4               	clrf	___awdiv@counter
  3791     0428  0AF4               	incf	___awdiv@counter,f
  3792     0429  2C35               	goto	i1l1806
  3793     042A                     i1l1802:
  3794     042A  3001               	movlw	1
  3795     042B                     u125_25:
  3796     042B  1003               	clrc
  3797     042C  0DF0               	rlf	___awdiv@divisor,f
  3798     042D  0DF1               	rlf	___awdiv@divisor+1,f
  3799     042E  3EFF               	addlw	-1
  3800     042F  1D03               	skipz
  3801     0430  2C2B               	goto	u125_25
  3802     0431                     i1l1804:
  3803     0431  3001               	movlw	1
  3804     0432  00FF               	movwf	btemp+1
  3805     0433  087F               	movf	btemp+1,w
  3806     0434  07F4               	addwf	___awdiv@counter,f
  3807     0435                     i1l1806:
  3808     0435  1FF1               	btfss	___awdiv@divisor+1,7
  3809     0436  2C38               	goto	u126_21
  3810     0437  2C39               	goto	u126_20
  3811     0438                     u126_21:
  3812     0438  2C2A               	goto	i1l1802
  3813     0439                     u126_20:
  3814     0439                     i1l1808:
  3815     0439  3001               	movlw	1
  3816     043A                     u127_25:
  3817     043A  1003               	clrc
  3818     043B  0DF6               	rlf	___awdiv@quotient,f
  3819     043C  0DF7               	rlf	___awdiv@quotient+1,f
  3820     043D  3EFF               	addlw	-1
  3821     043E  1D03               	skipz
  3822     043F  2C3A               	goto	u127_25
  3823     0440  0871               	movf	___awdiv@divisor+1,w
  3824     0441  0273               	subwf	___awdiv@dividend+1,w
  3825     0442  1D03               	skipz
  3826     0443  2C46               	goto	u128_25
  3827     0444  0870               	movf	___awdiv@divisor,w
  3828     0445  0272               	subwf	___awdiv@dividend,w
  3829     0446                     u128_25:
  3830     0446  1C03               	skipc
  3831     0447  2C49               	goto	u128_21
  3832     0448  2C4A               	goto	u128_20
  3833     0449                     u128_21:
  3834     0449  2C51               	goto	i1l1814
  3835     044A                     u128_20:
  3836     044A                     i1l1810:
  3837     044A  0870               	movf	___awdiv@divisor,w
  3838     044B  02F2               	subwf	___awdiv@dividend,f
  3839     044C  0871               	movf	___awdiv@divisor+1,w
  3840     044D  1C03               	skipc
  3841     044E  03F3               	decf	___awdiv@dividend+1,f
  3842     044F  02F3               	subwf	___awdiv@dividend+1,f
  3843     0450                     i1l1812:
  3844     0450  1476               	bsf	___awdiv@quotient,0
  3845     0451                     i1l1814:
  3846     0451  3001               	movlw	1
  3847     0452                     u129_25:
  3848     0452  1003               	clrc
  3849     0453  0CF1               	rrf	___awdiv@divisor+1,f
  3850     0454  0CF0               	rrf	___awdiv@divisor,f
  3851     0455  3EFF               	addlw	-1
  3852     0456  1D03               	skipz
  3853     0457  2C52               	goto	u129_25
  3854     0458                     i1l1816:
  3855     0458  3001               	movlw	1
  3856     0459  02F4               	subwf	___awdiv@counter,f
  3857     045A  1D03               	btfss	3,2
  3858     045B  2C5D               	goto	u130_21
  3859     045C  2C5E               	goto	u130_20
  3860     045D                     u130_21:
  3861     045D  2C39               	goto	i1l1808
  3862     045E                     u130_20:
  3863     045E                     i1l1818:
  3864     045E  0875               	movf	___awdiv@sign,w
  3865     045F  1903               	btfsc	3,2
  3866     0460  2C62               	goto	u131_21
  3867     0461  2C63               	goto	u131_20
  3868     0462                     u131_21:
  3869     0462  2C68               	goto	i1l1822
  3870     0463                     u131_20:
  3871     0463                     i1l1820:
  3872     0463  09F6               	comf	___awdiv@quotient,f
  3873     0464  09F7               	comf	___awdiv@quotient+1,f
  3874     0465  0AF6               	incf	___awdiv@quotient,f
  3875     0466  1903               	skipnz
  3876     0467  0AF7               	incf	___awdiv@quotient+1,f
  3877     0468                     i1l1822:
  3878     0468  0877               	movf	___awdiv@quotient+1,w
  3879     0469  00F1               	movwf	?___awdiv+1
  3880     046A  0876               	movf	___awdiv@quotient,w
  3881     046B  00F0               	movwf	?___awdiv
  3882     046C                     i1l533:
  3883     046C  0008               	return
  3884     046D                     __end_of___awdiv:
  3885                           
  3886                           	psect	text16
  3887     06BB                     __ptext16:	
  3888 ;; *************** function _PWM_duty *****************
  3889 ;; Defined at:
  3890 ;;		line 46 in file "PWM.c"
  3891 ;; Parameters:    Size  Location     Type
  3892 ;;  chn             2    0[BANK0 ] int 
  3893 ;;  duty            4    2[BANK0 ] float 
  3894 ;; Auto vars:     Size  Location     Type
  3895 ;;		None
  3896 ;; Return value:  Size  Location     Type
  3897 ;;                  1    wreg      void 
  3898 ;; Registers used:
  3899 ;;		wreg, status,2, status,0
  3900 ;; Tracked objects:
  3901 ;;		On entry : 0/0
  3902 ;;		On exit  : 0/0
  3903 ;;		Unchanged: 0/0
  3904 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3905 ;;      Params:         0       6       0       0       0
  3906 ;;      Locals:         0       0       0       0       0
  3907 ;;      Temps:          0       1       0       0       0
  3908 ;;      Totals:         0       7       0       0       0
  3909 ;;Total ram usage:        7 bytes
  3910 ;; Hardware stack levels used: 1
  3911 ;; This function calls:
  3912 ;;		Nothing
  3913 ;; This function is called by:
  3914 ;;		_isr
  3915 ;; This function uses a non-reentrant model
  3916 ;;
  3917                           
  3918     06BB                     _PWM_duty:	
  3919                           ;psect for function _PWM_duty
  3920                           
  3921     06BB                     i1l1624:	
  3922                           ;incstack = 0
  3923                           ; Regs used in _PWM_duty: [wreg+status,2+status,0]
  3924                           
  3925                           
  3926                           ;PWM.c: 47:       if (chn==0)
  3927     06BB  1283               	bcf	3,5	;RP0=0, select bank0
  3928     06BC  1303               	bcf	3,6	;RP1=0, select bank0
  3929     06BD  0820               	movf	PWM_duty@chn,w
  3930     06BE  0421               	iorwf	PWM_duty@chn+1,w
  3931     06BF  1D03               	btfss	3,2
  3932     06C0  2EC2               	goto	u111_21
  3933     06C1  2EC3               	goto	u111_20
  3934     06C2                     u111_21:
  3935     06C2  2ECA               	goto	i1l1628
  3936     06C3                     u111_20:
  3937     06C3                     i1l1626:
  3938                           
  3939                           ;PWM.c: 48:           CCPR1L = (ADRESH>>1)+128;
  3940     06C3  081E               	movf	30,w	;volatile
  3941     06C4  00A6               	movwf	??_PWM_duty
  3942     06C5  1003               	clrc
  3943     06C6  0C26               	rrf	??_PWM_duty,w
  3944     06C7  3E80               	addlw	128
  3945     06C8  0095               	movwf	21	;volatile
  3946     06C9  2ED0               	goto	i1l92
  3947     06CA                     i1l1628:
  3948                           
  3949                           ;PWM.c: 51:           CCPR2L = (ADRESH>>1)+128;
  3950     06CA  081E               	movf	30,w	;volatile
  3951     06CB  00A6               	movwf	??_PWM_duty
  3952     06CC  1003               	clrc
  3953     06CD  0C26               	rrf	??_PWM_duty,w
  3954     06CE  3E80               	addlw	128
  3955     06CF  009B               	movwf	27	;volatile
  3956     06D0                     i1l92:
  3957     06D0  0008               	return
  3958     06D1                     __end_of_PWM_duty:
  3959     007E                     btemp	set	126	;btemp
  3960     007E                     wtemp0	set	126
  3961                           
  3962                           	psect	config
  3963                           
  3964                           ;Config register CONFIG1 @ 0x2007
  3965                           ;	Oscillator Selection bits
  3966                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  3967                           ;	Watchdog Timer Enable bit
  3968                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3969                           ;	Power-up Timer Enable bit
  3970                           ;	PWRTE = OFF, PWRT disabled
  3971                           ;	RE3/MCLR pin function select bit
  3972                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3973                           ;	Code Protection bit
  3974                           ;	CP = OFF, Program memory code protection is disabled
  3975                           ;	Data Code Protection bit
  3976                           ;	CPD = OFF, Data memory code protection is disabled
  3977                           ;	Brown Out Reset Selection bits
  3978                           ;	BOREN = OFF, BOR disabled
  3979                           ;	Internal External Switchover bit
  3980                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3981                           ;	Fail-Safe Clock Monitor Enabled bit
  3982                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3983                           ;	Low Voltage Programming Enable bit
  3984                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3985                           ;	In-Circuit Debugger Mode bit
  3986                           ;	DEBUG = 0x1, unprogrammed default
  3987     2007                     	org	8199
  3988     2007  20D5               	dw	8405
  3989                           
  3990                           ;Config register CONFIG2 @ 0x2008
  3991                           ;	Brown-out Reset Selection bit
  3992                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3993                           ;	Flash Program Memory Self Write Enable bits
  3994                           ;	WRT = OFF, Write protection off
  3995     2008                     	org	8200
  3996     2008  3FFF               	dw	16383

Data Sizes:
    Strings     3
    Constant    10
    Data        0
    BSS         29
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     39      64
    BANK1            80     63      67
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_3(CODE[3]), STR_2(CODE[3]), STR_1(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 20
		 -> main@s3(BANK1[20]), main@s2(BANK1[20]), main@s(BANK1[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 20
		 -> main@s3(BANK1[20]), main@s2(BANK1[20]), main@s(BANK1[20]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->___xxtofl
    _PWM_duty->___xxtofl

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _PWM_init->___fltol
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _isr in BANK0

    _isr->_PWM_duty

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                72    72      0    3369
                                              0 BANK1     63    63      0
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                           _PWM_init
                              _setup
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1339
                                             26 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              5     1      4     311
                                             21 BANK0      5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     314
                                             14 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                             14 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _PWM_init                                             8     0      8     599
                                             24 BANK0      8     0      8
                            ___fltol
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             10     6      4     305
                                             14 BANK0     10     6      4
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     4     4      0     367
                                             19 BANK0      4     4      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     178
                                             15 BANK0      4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       6     5      1     608
                                             18 BANK0      6     5      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     198
                                             18 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     110
                                             15 BANK0      3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      88
                                             14 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  7     7      0    1328
                                              7 BANK0      7     7      0
                           _PWM_duty
                            ___awdiv
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (5) ___xxtofl                                            14    10      4     550
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (5) ___awdiv                                              8     4      4     452
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (5) _PWM_duty                                             7     1      6     326
                                              0 BANK0      7     1      6
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _PWM_init
     ___fltol
   _setup
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 _isr (ROOT)
   _PWM_duty
     ___xxtofl (ARG)
   ___awdiv
   ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
