

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Aug 24 18:31:07 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 09/02/2023 GMT
  2067                           ;LCD.c: 90:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  2068     045E  301A               	movlw	26
  2069     045F  00F1               	movwf	??_Lcd_Write_Char
  2070     0460                     u1007:
  2071     0460  0BF1               	decfsz	??_Lcd_Write_Char,f
  2072     0461  2C60               	goto	u1007
  2073     0462  0000               	nop
  2074     0463                     l1234:
  2075                           
  2076                           ;LCD.c: 91:     RD3 = 0;
  2077     0463  1283               	bcf	3,5	;RP0=0, select bank0
  2078     0464  1303               	bcf	3,6	;RP1=0, select bank0
  2079     0465  1188               	bcf	8,3	;volatile
  2080     0466                     l1236:
  2081                           
  2082                           ;LCD.c: 92:     Lcd_Port(temp);
  2083     0466  0872               	movf	Lcd_Write_Char@temp,w
  2084     0467  120A  118A  23F3  120A  118A  	fcall	_Lcd_Port
  2085     046C                     l1238:
  2086                           
  2087                           ;LCD.c: 93:     RD3 = 1;
  2088     046C  1283               	bcf	3,5	;RP0=0, select bank0
  2089     046D  1303               	bcf	3,6	;RP1=0, select bank0
  2090     046E  1588               	bsf	8,3	;volatile
  2091     046F                     l1240:
  2092                           
  2093                           ;LCD.c: 94:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  2094     046F  301A               	movlw	26
  2095     0470  00F1               	movwf	??_Lcd_Write_Char
  2096     0471                     u1017:
  2097     0471  0BF1               	decfsz	??_Lcd_Write_Char,f
  2098     0472  2C71               	goto	u1017
  2099     0473  0000               	nop
  2100     0474                     l1242:
  2101                           
  2102                           ;LCD.c: 95:     RD3 = 0;
  2103     0474  1283               	bcf	3,5	;RP0=0, select bank0
  2104     0475  1303               	bcf	3,6	;RP1=0, select bank0
  2105     0476  1188               	bcf	8,3	;volatile
  2106     0477                     l98:
  2107     0477  0008               	return
  2108     0478                     __end_of_Lcd_Write_Char:
  2109                           
  2110                           	psect	text8
  2111     04B0                     __ptext8:	
  2112 ;; *************** function _Lcd_Set_Cursor *****************
  2113 ;; Defined at:
  2114 ;;		line 48 in file "LCD.c"
  2115 ;; Parameters:    Size  Location     Type
  2116 ;;  a               1    wreg     unsigned char 
  2117 ;;  b               1    4[COMMON] unsigned char 
  2118 ;; Auto vars:     Size  Location     Type
  2119 ;;  a               1    6[COMMON] unsigned char 
  2120 ;;  temp            1    9[COMMON] unsigned char 
  2121 ;;  y               1    8[COMMON] unsigned char 
  2122 ;;  z               1    7[COMMON] unsigned char 
  2123 ;; Return value:  Size  Location     Type
  2124 ;;                  1    wreg      void 
  2125 ;; Registers used:
  2126 ;;		wreg, status,2, status,0, pclath, cstack
  2127 ;; Tracked objects:
  2128 ;;		On entry : 0/0
  2129 ;;		On exit  : 0/0
  2130 ;;		Unchanged: 0/0
  2131 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2132 ;;      Params:         1       0       0       0       0
  2133 ;;      Locals:         4       0       0       0       0
  2134 ;;      Temps:          1       0       0       0       0
  2135 ;;      Totals:         6       0       0       0       0
  2136 ;;Total ram usage:        6 bytes
  2137 ;; Hardware stack levels used: 1
  2138 ;; Hardware stack levels required when called: 2
  2139 ;; This function calls:
  2140 ;;		_Lcd_Cmd
  2141 ;; This function is called by:
  2142 ;;		_main
  2143 ;; This function uses a non-reentrant model
  2144 ;;
  2145                           
  2146     04B0                     _Lcd_Set_Cursor:	
  2147                           ;psect for function _Lcd_Set_Cursor
  2148                           
  2149                           
  2150                           ;incstack = 0
  2151                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2152                           ;Lcd_Set_Cursor@a stored from wreg
  2153     04B0  00F6               	movwf	Lcd_Set_Cursor@a
  2154     04B1                     l1272:
  2155                           
  2156                           ;LCD.c: 49:     char temp, z, y;;LCD.c: 50:     if (a == 1) {
  2157     04B1  0376               	decf	Lcd_Set_Cursor@a,w
  2158     04B2  1D03               	btfss	3,2
  2159     04B3  2CB5               	goto	u661
  2160     04B4  2CB6               	goto	u660
  2161     04B5                     u661:
  2162     04B5  2CD3               	goto	l1282
  2163     04B6                     u660:
  2164     04B6                     l1274:
  2165                           
  2166                           ;LCD.c: 51:         temp = 0x80 + b - 1;
  2167     04B6  0874               	movf	Lcd_Set_Cursor@b,w
  2168     04B7  3E7F               	addlw	127
  2169     04B8  00F9               	movwf	Lcd_Set_Cursor@temp
  2170                           
  2171                           ;LCD.c: 52:         z = temp >> 4;
  2172     04B9  0879               	movf	Lcd_Set_Cursor@temp,w
  2173     04BA  00F5               	movwf	??_Lcd_Set_Cursor
  2174     04BB  3004               	movlw	4
  2175     04BC                     u675:
  2176     04BC  1003               	clrc
  2177     04BD  0CF5               	rrf	??_Lcd_Set_Cursor,f
  2178     04BE  3EFF               	addlw	-1
  2179     04BF  1D03               	skipz
  2180     04C0  2CBC               	goto	u675
  2181     04C1  0875               	movf	??_Lcd_Set_Cursor,w
  2182     04C2  00F7               	movwf	Lcd_Set_Cursor@z
  2183     04C3                     l1276:
  2184                           
  2185                           ;LCD.c: 53:         y = temp & 0x0F;
  2186     04C3  0879               	movf	Lcd_Set_Cursor@temp,w
  2187     04C4  390F               	andlw	15
  2188     04C5  00F8               	movwf	Lcd_Set_Cursor@y
  2189     04C6                     l1278:
  2190                           
  2191                           ;LCD.c: 54:         Lcd_Cmd(z);
  2192     04C6  0877               	movf	Lcd_Set_Cursor@z,w
  2193     04C7  120A  118A  239E  120A  118A  	fcall	_Lcd_Cmd
  2194     04CC                     l1280:
  2195                           
  2196                           ;LCD.c: 55:         Lcd_Cmd(y);
  2197     04CC  0878               	movf	Lcd_Set_Cursor@y,w
  2198     04CD  120A  118A  239E  120A  118A  	fcall	_Lcd_Cmd
  2199                           
  2200                           ;LCD.c: 56:     } else if (a == 2) {
  2201     04D2  2CF5               	goto	l92
  2202     04D3                     l1282:
  2203     04D3  3002               	movlw	2
  2204     04D4  0676               	xorwf	Lcd_Set_Cursor@a,w
  2205     04D5  1D03               	btfss	3,2
  2206     04D6  2CD8               	goto	u681
  2207     04D7  2CD9               	goto	u680
  2208     04D8                     u681:
  2209     04D8  2CF5               	goto	l92
  2210     04D9                     u680:
  2211     04D9                     l1284:
  2212                           
  2213                           ;LCD.c: 57:         temp = 0xC0 + b - 1;
  2214     04D9  0874               	movf	Lcd_Set_Cursor@b,w
  2215     04DA  3EBF               	addlw	191
  2216     04DB  00F9               	movwf	Lcd_Set_Cursor@temp
  2217                           
  2218                           ;LCD.c: 58:         z = temp >> 4;
  2219     04DC  0879               	movf	Lcd_Set_Cursor@temp,w
  2220     04DD  00F5               	movwf	??_Lcd_Set_Cursor
  2221     04DE  3004               	movlw	4
  2222     04DF                     u695:
  2223     04DF  1003               	clrc
  2224     04E0  0CF5               	rrf	??_Lcd_Set_Cursor,f
  2225     04E1  3EFF               	addlw	-1
  2226     04E2  1D03               	skipz
  2227     04E3  2CDF               	goto	u695
  2228     04E4  0875               	movf	??_Lcd_Set_Cursor,w
  2229     04E5  00F7               	movwf	Lcd_Set_Cursor@z
  2230     04E6                     l1286:
  2231                           
  2232                           ;LCD.c: 59:         y = temp & 0x0F;
  2233     04E6  0879               	movf	Lcd_Set_Cursor@temp,w
  2234     04E7  390F               	andlw	15
  2235     04E8  00F8               	movwf	Lcd_Set_Cursor@y
  2236     04E9                     l1288:
  2237                           
  2238                           ;LCD.c: 60:         Lcd_Cmd(z);
  2239     04E9  0877               	movf	Lcd_Set_Cursor@z,w
  2240     04EA  120A  118A  239E  120A  118A  	fcall	_Lcd_Cmd
  2241     04EF                     l1290:
  2242                           
  2243                           ;LCD.c: 61:         Lcd_Cmd(y);
  2244     04EF  0878               	movf	Lcd_Set_Cursor@y,w
  2245     04F0  120A  118A  239E  120A  118A  	fcall	_Lcd_Cmd
  2246     04F5                     l92:
  2247     04F5  0008               	return
  2248     04F6                     __end_of_Lcd_Set_Cursor:
  2249                           
  2250                           	psect	text9
  2251     054F                     __ptext9:	
  2252 ;; *************** function _Lcd_Init *****************
  2253 ;; Defined at:
  2254 ;;		line 65 in file "LCD.c"
  2255 ;; Parameters:    Size  Location     Type
  2256 ;;		None
  2257 ;; Auto vars:     Size  Location     Type
  2258 ;;		None
  2259 ;; Return value:  Size  Location     Type
  2260 ;;                  1    wreg      void 
  2261 ;; Registers used:
  2262 ;;		wreg, status,2, status,0, pclath, cstack
  2263 ;; Tracked objects:
  2264 ;;		On entry : 0/0
  2265 ;;		On exit  : 0/0
  2266 ;;		Unchanged: 0/0
  2267 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2268 ;;      Params:         0       0       0       0       0
  2269 ;;      Locals:         0       0       0       0       0
  2270 ;;      Temps:          2       0       0       0       0
  2271 ;;      Totals:         2       0       0       0       0
  2272 ;;Total ram usage:        2 bytes
  2273 ;; Hardware stack levels used: 1
  2274 ;; Hardware stack levels required when called: 2
  2275 ;; This function calls:
  2276 ;;		_Lcd_Cmd
  2277 ;;		_Lcd_Port
  2278 ;; This function is called by:
  2279 ;;		_main
  2280 ;; This function uses a non-reentrant model
  2281 ;;
  2282                           
  2283     054F                     _Lcd_Init:	
  2284                           ;psect for function _Lcd_Init
  2285                           
  2286     054F                     l1292:	
  2287                           ;incstack = 0
  2288                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2289                           
  2290                           
  2291                           ;LCD.c: 66:     Lcd_Port(0x00);
  2292     054F  3000               	movlw	0
  2293     0550  120A  118A  23F3  120A  118A  	fcall	_Lcd_Port
  2294     0555                     l1294:
  2295                           
  2296                           ;LCD.c: 67:     _delay((unsigned long)((20)*(8000000/4000.0)));
  2297     0555  3034               	movlw	52
  2298     0556  00F5               	movwf	??_Lcd_Init+1
  2299     0557  30F1               	movlw	241
  2300     0558  00F4               	movwf	??_Lcd_Init
  2301     0559                     u1027:
  2302     0559  0BF4               	decfsz	??_Lcd_Init,f
  2303     055A  2D59               	goto	u1027
  2304     055B  0BF5               	decfsz	??_Lcd_Init+1,f
  2305     055C  2D59               	goto	u1027
  2306     055D  2D5E               	nop2
  2307     055E                     l1296:
  2308                           
  2309                           ;LCD.c: 68:     Lcd_Cmd(0x03);
  2310     055E  3003               	movlw	3
  2311     055F  120A  118A  239E  120A  118A  	fcall	_Lcd_Cmd
  2312                           
  2313                           ;LCD.c: 69:     _delay((unsigned long)((5)*(8000000/4000.0)));
  2314     0564  300D               	movlw	13
  2315     0565  00F5               	movwf	??_Lcd_Init+1
  2316     0566  30FB               	movlw	251
  2317     0567  00F4               	movwf	??_Lcd_Init
  2318     0568                     u1037:
  2319     0568  0BF4               	decfsz	??_Lcd_Init,f
  2320     0569  2D68               	goto	u1037
  2321     056A  0BF5               	decfsz	??_Lcd_Init+1,f
  2322     056B  2D68               	goto	u1037
  2323     056C  2D6D               	nop2
  2324     056D                     l1298:
  2325                           
  2326                           ;LCD.c: 70:     Lcd_Cmd(0x03);
  2327     056D  3003               	movlw	3
  2328     056E  120A  118A  239E  120A  118A  	fcall	_Lcd_Cmd
  2329     0573                     l1300:
  2330                           
  2331                           ;LCD.c: 71:     _delay((unsigned long)((11)*(8000000/4000.0)));
  2332     0573  301D               	movlw	29
  2333     0574  00F5               	movwf	??_Lcd_Init+1
  2334     0575  3091               	movlw	145
  2335     0576  00F4               	movwf	??_Lcd_Init
  2336     0577                     u1047:
  2337     0577  0BF4               	decfsz	??_Lcd_Init,f
  2338     0578  2D77               	goto	u1047
  2339     0579  0BF5               	decfsz	??_Lcd_Init+1,f
  2340     057A  2D77               	goto	u1047
  2341                           
  2342                           ;LCD.c: 72:     Lcd_Cmd(0x03);
  2343     057B  3003               	movlw	3
  2344     057C  120A  118A  239E  120A  118A  	fcall	_Lcd_Cmd
  2345                           
  2346                           ;LCD.c: 74:     Lcd_Cmd(0x02);
  2347     0581  3002               	movlw	2
  2348     0582  120A  118A  239E  120A  118A  	fcall	_Lcd_Cmd
  2349                           
  2350                           ;LCD.c: 75:     Lcd_Cmd(0x02);
  2351     0587  3002               	movlw	2
  2352     0588  120A  118A  239E  120A  118A  	fcall	_Lcd_Cmd
  2353                           
  2354                           ;LCD.c: 76:     Lcd_Cmd(0x08);
  2355     058D  3008               	movlw	8
  2356     058E  120A  118A  239E  120A  118A  	fcall	_Lcd_Cmd
  2357                           
  2358                           ;LCD.c: 77:     Lcd_Cmd(0x00);
  2359     0593  3000               	movlw	0
  2360     0594  120A  118A  239E  120A  118A  	fcall	_Lcd_Cmd
  2361                           
  2362                           ;LCD.c: 78:     Lcd_Cmd(0x0C);
  2363     0599  300C               	movlw	12
  2364     059A  120A  118A  239E  120A  118A  	fcall	_Lcd_Cmd
  2365                           
  2366                           ;LCD.c: 79:     Lcd_Cmd(0x00);
  2367     059F  3000               	movlw	0
  2368     05A0  120A  118A  239E  120A  118A  	fcall	_Lcd_Cmd
  2369                           
  2370                           ;LCD.c: 80:     Lcd_Cmd(0x06);
  2371     05A5  3006               	movlw	6
  2372     05A6  120A  118A  239E  120A  118A  	fcall	_Lcd_Cmd
  2373     05AB                     l95:
  2374     05AB  0008               	return
  2375     05AC                     __end_of_Lcd_Init:
  2376                           
  2377                           	psect	text10
  2378     039E                     __ptext10:	
  2379 ;; *************** function _Lcd_Cmd *****************
  2380 ;; Defined at:
  2381 ;;		line 35 in file "LCD.c"
  2382 ;; Parameters:    Size  Location     Type
  2383 ;;  a               1    wreg     unsigned char 
  2384 ;; Auto vars:     Size  Location     Type
  2385 ;;  a               1    3[COMMON] unsigned char 
  2386 ;; Return value:  Size  Location     Type
  2387 ;;                  1    wreg      void 
  2388 ;; Registers used:
  2389 ;;		wreg, status,2, status,0, pclath, cstack
  2390 ;; Tracked objects:
  2391 ;;		On entry : 0/0
  2392 ;;		On exit  : 0/0
  2393 ;;		Unchanged: 0/0
  2394 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2395 ;;      Params:         0       0       0       0       0
  2396 ;;      Locals:         1       0       0       0       0
  2397 ;;      Temps:          2       0       0       0       0
  2398 ;;      Totals:         3       0       0       0       0
  2399 ;;Total ram usage:        3 bytes
  2400 ;; Hardware stack levels used: 1
  2401 ;; Hardware stack levels required when called: 1
  2402 ;; This function calls:
  2403 ;;		_Lcd_Port
  2404 ;; This function is called by:
  2405 ;;		_Lcd_Set_Cursor
  2406 ;;		_Lcd_Init
  2407 ;;		_Lcd_Clear
  2408 ;;		_Lcd_Shift_Right
  2409 ;;		_Lcd_Shift_Left
  2410 ;; This function uses a non-reentrant model
  2411 ;;
  2412                           
  2413     039E                     _Lcd_Cmd:	
  2414                           ;psect for function _Lcd_Cmd
  2415                           
  2416                           
  2417                           ;incstack = 0
  2418                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2419                           ;Lcd_Cmd@a stored from wreg
  2420     039E  00F3               	movwf	Lcd_Cmd@a
  2421     039F                     l1214:
  2422                           
  2423                           ;LCD.c: 36:     PORTDbits.RD2 = 0;
  2424     039F  1283               	bcf	3,5	;RP0=0, select bank0
  2425     03A0  1303               	bcf	3,6	;RP1=0, select bank0
  2426     03A1  1108               	bcf	8,2	;volatile
  2427     03A2                     l1216:
  2428                           
  2429                           ;LCD.c: 37:     Lcd_Port(a);
  2430     03A2  0873               	movf	Lcd_Cmd@a,w
  2431     03A3  120A  118A  23F3  120A  118A  	fcall	_Lcd_Port
  2432     03A8                     l1218:
  2433                           
  2434                           ;LCD.c: 38:     RD3 = 1;
  2435     03A8  1283               	bcf	3,5	;RP0=0, select bank0
  2436     03A9  1303               	bcf	3,6	;RP1=0, select bank0
  2437     03AA  1588               	bsf	8,3	;volatile
  2438     03AB                     l1220:
  2439                           
  2440                           ;LCD.c: 39:     _delay((unsigned long)((4)*(8000000/4000.0)));
  2441     03AB  300B               	movlw	11
  2442     03AC  00F2               	movwf	??_Lcd_Cmd+1
  2443     03AD  3062               	movlw	98
  2444     03AE  00F1               	movwf	??_Lcd_Cmd
  2445     03AF                     u1057:
  2446     03AF  0BF1               	decfsz	??_Lcd_Cmd,f
  2447     03B0  2BAF               	goto	u1057
  2448     03B1  0BF2               	decfsz	??_Lcd_Cmd+1,f
  2449     03B2  2BAF               	goto	u1057
  2450     03B3  0000               	nop
  2451     03B4                     l1222:
  2452                           
  2453                           ;LCD.c: 40:     RD3 = 0;
  2454     03B4  1283               	bcf	3,5	;RP0=0, select bank0
  2455     03B5  1303               	bcf	3,6	;RP1=0, select bank0
  2456     03B6  1188               	bcf	8,3	;volatile
  2457     03B7                     l83:
  2458     03B7  0008               	return
  2459     03B8                     __end_of_Lcd_Cmd:
  2460                           
  2461                           	psect	text11
  2462     03F3                     __ptext11:	
  2463 ;; *************** function _Lcd_Port *****************
  2464 ;; Defined at:
  2465 ;;		line 13 in file "LCD.c"
  2466 ;; Parameters:    Size  Location     Type
  2467 ;;  a               1    wreg     unsigned char 
  2468 ;; Auto vars:     Size  Location     Type
  2469 ;;  a               1    0[COMMON] unsigned char 
  2470 ;; Return value:  Size  Location     Type
  2471 ;;                  1    wreg      void 
  2472 ;; Registers used:
  2473 ;;		wreg
  2474 ;; Tracked objects:
  2475 ;;		On entry : 0/0
  2476 ;;		On exit  : 0/0
  2477 ;;		Unchanged: 0/0
  2478 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2479 ;;      Params:         0       0       0       0       0
  2480 ;;      Locals:         1       0       0       0       0
  2481 ;;      Temps:          0       0       0       0       0
  2482 ;;      Totals:         1       0       0       0       0
  2483 ;;Total ram usage:        1 bytes
  2484 ;; Hardware stack levels used: 1
  2485 ;; This function calls:
  2486 ;;		Nothing
  2487 ;; This function is called by:
  2488 ;;		_Lcd_Cmd
  2489 ;;		_Lcd_Init
  2490 ;;		_Lcd_Write_Char
  2491 ;; This function uses a non-reentrant model
  2492 ;;
  2493                           
  2494     03F3                     _Lcd_Port:	
  2495                           ;psect for function _Lcd_Port
  2496                           
  2497                           
  2498                           ;incstack = 0
  2499                           ; Regs used in _Lcd_Port: [wreg]
  2500                           ;Lcd_Port@a stored from wreg
  2501     03F3  00F0               	movwf	Lcd_Port@a
  2502     03F4                     l1162:
  2503                           
  2504                           ;LCD.c: 14:     if (a & 1)
  2505     03F4  1C70               	btfss	Lcd_Port@a,0
  2506     03F5  2BF7               	goto	u501
  2507     03F6  2BF8               	goto	u500
  2508     03F7                     u501:
  2509     03F7  2BFC               	goto	l72
  2510     03F8                     u500:
  2511     03F8                     l1164:
  2512                           
  2513                           ;LCD.c: 15:         RD4 = 1;
  2514     03F8  1283               	bcf	3,5	;RP0=0, select bank0
  2515     03F9  1303               	bcf	3,6	;RP1=0, select bank0
  2516     03FA  1608               	bsf	8,4	;volatile
  2517     03FB  2BFF               	goto	l73
  2518     03FC                     l72:	
  2519                           ;LCD.c: 16:     else
  2520                           
  2521                           
  2522                           ;LCD.c: 17:         RD4 = 0;
  2523     03FC  1283               	bcf	3,5	;RP0=0, select bank0
  2524     03FD  1303               	bcf	3,6	;RP1=0, select bank0
  2525     03FE  1208               	bcf	8,4	;volatile
  2526     03FF                     l73:
  2527                           
  2528                           ;LCD.c: 19:     if (a & 2)
  2529     03FF  1CF0               	btfss	Lcd_Port@a,1
  2530     0400  2C02               	goto	u511
  2531     0401  2C03               	goto	u510
  2532     0402                     u511:
  2533     0402  2C05               	goto	l74
  2534     0403                     u510:
  2535     0403                     l1166:
  2536                           
  2537                           ;LCD.c: 20:         RD5 = 1;
  2538     0403  1688               	bsf	8,5	;volatile
  2539     0404  2C06               	goto	l75
  2540     0405                     l74:	
  2541                           ;LCD.c: 21:     else
  2542                           
  2543                           
  2544                           ;LCD.c: 22:         RD5 = 0;
  2545     0405  1288               	bcf	8,5	;volatile
  2546     0406                     l75:
  2547                           
  2548                           ;LCD.c: 24:     if (a & 4)
  2549     0406  1D70               	btfss	Lcd_Port@a,2
  2550     0407  2C09               	goto	u521
  2551     0408  2C0A               	goto	u520
  2552     0409                     u521:
  2553     0409  2C0C               	goto	l76
  2554     040A                     u520:
  2555     040A                     l1168:
  2556                           
  2557                           ;LCD.c: 25:         RD6 = 1;
  2558     040A  1708               	bsf	8,6	;volatile
  2559     040B  2C0D               	goto	l77
  2560     040C                     l76:	
  2561                           ;LCD.c: 26:     else
  2562                           
  2563                           
  2564                           ;LCD.c: 27:         RD6 = 0;
  2565     040C  1308               	bcf	8,6	;volatile
  2566     040D                     l77:
  2567                           
  2568                           ;LCD.c: 29:     if (a & 8)
  2569     040D  1DF0               	btfss	Lcd_Port@a,3
  2570     040E  2C10               	goto	u531
  2571     040F  2C11               	goto	u530
  2572     0410                     u531:
  2573     0410  2C13               	goto	l78
  2574     0411                     u530:
  2575     0411                     l1170:
  2576                           
  2577                           ;LCD.c: 30:         RD7 = 1;
  2578     0411  1788               	bsf	8,7	;volatile
  2579     0412  2C14               	goto	l80
  2580     0413                     l78:	
  2581                           ;LCD.c: 31:     else
  2582                           
  2583                           
  2584                           ;LCD.c: 32:         RD7 = 0;
  2585     0413  1388               	bcf	8,7	;volatile
  2586     0414                     l80:
  2587     0414  0008               	return
  2588     0415                     __end_of_Lcd_Port:
  2589                           
  2590                           	psect	text12
  2591     0387                     __ptext12:	
  2592 ;; *************** function _I2C_Master_Write *****************
  2593 ;; Defined at:
  2594 ;;		line 65 in file "I2C.c"
  2595 ;; Parameters:    Size  Location     Type
  2596 ;;  d               2    0[COMMON] unsigned int 
  2597 ;; Auto vars:     Size  Location     Type
  2598 ;;		None
  2599 ;; Return value:  Size  Location     Type
  2600 ;;                  1    wreg      void 
  2601 ;; Registers used:
  2602 ;;		wreg, status,2, status,0, pclath, cstack
  2603 ;; Tracked objects:
  2604 ;;		On entry : 0/0
  2605 ;;		On exit  : 0/0
  2606 ;;		Unchanged: 0/0
  2607 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2608 ;;      Params:         2       0       0       0       0
  2609 ;;      Locals:         0       0       0       0       0
  2610 ;;      Temps:          0       0       0       0       0
  2611 ;;      Totals:         2       0       0       0       0
  2612 ;;Total ram usage:        2 bytes
  2613 ;; Hardware stack levels used: 1
  2614 ;; Hardware stack levels required when called: 1
  2615 ;; This function calls:
  2616 ;;		_I2C_Master_Wait
  2617 ;; This function is called by:
  2618 ;;		_main
  2619 ;; This function uses a non-reentrant model
  2620 ;;
  2621                           
  2622     0387                     _I2C_Master_Write:	
  2623                           ;psect for function _I2C_Master_Write
  2624                           
  2625     0387                     l1252:	
  2626                           ;incstack = 0
  2627                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  2628                           
  2629                           
  2630                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
  2631     0387  120A  118A  2391  120A  118A  	fcall	_I2C_Master_Wait
  2632     038C                     l1254:
  2633                           
  2634                           ;I2C.c: 68:     SSPBUF = d;
  2635     038C  0870               	movf	I2C_Master_Write@d,w
  2636     038D  1283               	bcf	3,5	;RP0=0, select bank0
  2637     038E  1303               	bcf	3,6	;RP1=0, select bank0
  2638     038F  0093               	movwf	19	;volatile
  2639     0390                     l47:
  2640     0390  0008               	return
  2641     0391                     __end_of_I2C_Master_Write:
  2642                           
  2643                           	psect	text13
  2644     037E                     __ptext13:	
  2645 ;; *************** function _I2C_Master_Stop *****************
  2646 ;; Defined at:
  2647 ;;		line 55 in file "I2C.c"
  2648 ;; Parameters:    Size  Location     Type
  2649 ;;		None
  2650 ;; Auto vars:     Size  Location     Type
  2651 ;;		None
  2652 ;; Return value:  Size  Location     Type
  2653 ;;                  1    wreg      void 
  2654 ;; Registers used:
  2655 ;;		wreg, status,2, status,0, pclath, cstack
  2656 ;; Tracked objects:
  2657 ;;		On entry : 0/0
  2658 ;;		On exit  : 0/0
  2659 ;;		Unchanged: 0/0
  2660 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2661 ;;      Params:         0       0       0       0       0
  2662 ;;      Locals:         0       0       0       0       0
  2663 ;;      Temps:          0       0       0       0       0
  2664 ;;      Totals:         0       0       0       0       0
  2665 ;;Total ram usage:        0 bytes
  2666 ;; Hardware stack levels used: 1
  2667 ;; Hardware stack levels required when called: 1
  2668 ;; This function calls:
  2669 ;;		_I2C_Master_Wait
  2670 ;; This function is called by:
  2671 ;;		_main
  2672 ;; This function uses a non-reentrant model
  2673 ;;
  2674                           
  2675     037E                     _I2C_Master_Stop:	
  2676                           ;psect for function _I2C_Master_Stop
  2677                           
  2678     037E                     l1248:	
  2679                           ;incstack = 0
  2680                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  2681                           
  2682                           
  2683                           ;I2C.c: 57:     I2C_Master_Wait();
  2684     037E  120A  118A  2391  120A  118A  	fcall	_I2C_Master_Wait
  2685     0383                     l1250:
  2686                           
  2687                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  2688     0383  1683               	bsf	3,5	;RP0=1, select bank1
  2689     0384  1303               	bcf	3,6	;RP1=0, select bank1
  2690     0385  1511               	bsf	17,2	;volatile
  2691     0386                     l44:
  2692     0386  0008               	return
  2693     0387                     __end_of_I2C_Master_Stop:
  2694                           
  2695                           	psect	text14
  2696     0375                     __ptext14:	
  2697 ;; *************** function _I2C_Master_Start *****************
  2698 ;; Defined at:
  2699 ;;		line 39 in file "I2C.c"
  2700 ;; Parameters:    Size  Location     Type
  2701 ;;		None
  2702 ;; Auto vars:     Size  Location     Type
  2703 ;;		None
  2704 ;; Return value:  Size  Location     Type
  2705 ;;                  1    wreg      void 
  2706 ;; Registers used:
  2707 ;;		wreg, status,2, status,0, pclath, cstack
  2708 ;; Tracked objects:
  2709 ;;		On entry : 0/0
  2710 ;;		On exit  : 0/0
  2711 ;;		Unchanged: 0/0
