

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 30 11:59:06 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Version 2.40
  3613     05FB  2DFD               	goto	u1141
  3614     05FC  2DFE               	goto	u1140
  3615     05FD                     u1141:
  3616     05FD  2E00               	goto	l184
  3617     05FE                     u1140:
  3618     05FE                     l1709:
  3619                           
  3620                           ;LCD.c: 20:         RD5 = 1;
  3621     05FE  1688               	bsf	8,5	;volatile
  3622     05FF  2E01               	goto	l185
  3623     0600                     l184:	
  3624                           ;LCD.c: 21:     else
  3625                           
  3626                           
  3627                           ;LCD.c: 22:         RD5 = 0;
  3628     0600  1288               	bcf	8,5	;volatile
  3629     0601                     l185:
  3630                           
  3631                           ;LCD.c: 24:     if (a & 4)
  3632     0601  1D72               	btfss	Lcd_Port@a,2
  3633     0602  2E04               	goto	u1151
  3634     0603  2E05               	goto	u1150
  3635     0604                     u1151:
  3636     0604  2E07               	goto	l186
  3637     0605                     u1150:
  3638     0605                     l1711:
  3639                           
  3640                           ;LCD.c: 25:         RD6 = 1;
  3641     0605  1708               	bsf	8,6	;volatile
  3642     0606  2E08               	goto	l187
  3643     0607                     l186:	
  3644                           ;LCD.c: 26:     else
  3645                           
  3646                           
  3647                           ;LCD.c: 27:         RD6 = 0;
  3648     0607  1308               	bcf	8,6	;volatile
  3649     0608                     l187:
  3650                           
  3651                           ;LCD.c: 29:     if (a & 8)
  3652     0608  1DF2               	btfss	Lcd_Port@a,3
  3653     0609  2E0B               	goto	u1161
  3654     060A  2E0C               	goto	u1160
  3655     060B                     u1161:
  3656     060B  2E0E               	goto	l188
  3657     060C                     u1160:
  3658     060C                     l1713:
  3659                           
  3660                           ;LCD.c: 30:         RD7 = 1;
  3661     060C  1788               	bsf	8,7	;volatile
  3662     060D  2E0F               	goto	l190
  3663     060E                     l188:	
  3664                           ;LCD.c: 31:     else
  3665                           
  3666                           
  3667                           ;LCD.c: 32:         RD7 = 0;
  3668     060E  1388               	bcf	8,7	;volatile
  3669     060F                     l190:
  3670     060F  0008               	return
  3671     0610                     __end_of_Lcd_Port:
  3672                           
  3673                           	psect	text19
  3674     06CB                     __ptext19:	
  3675 ;; *************** function _I2C_Master_Write *****************
  3676 ;; Defined at:
  3677 ;;		line 65 in file "I2C.c"
  3678 ;; Parameters:    Size  Location     Type
  3679 ;;  d               2    2[COMMON] unsigned int 
  3680 ;; Auto vars:     Size  Location     Type
  3681 ;;		None
  3682 ;; Return value:  Size  Location     Type
  3683 ;;                  1    wreg      void 
  3684 ;; Registers used:
  3685 ;;		wreg, status,2, status,0, pclath, cstack
  3686 ;; Tracked objects:
  3687 ;;		On entry : 0/0
  3688 ;;		On exit  : 0/0
  3689 ;;		Unchanged: 0/0
  3690 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3691 ;;      Params:         2       0       0       0       0
  3692 ;;      Locals:         0       0       0       0       0
  3693 ;;      Temps:          0       0       0       0       0
  3694 ;;      Totals:         2       0       0       0       0
  3695 ;;Total ram usage:        2 bytes
  3696 ;; Hardware stack levels used: 1
  3697 ;; Hardware stack levels required when called: 2
  3698 ;; This function calls:
  3699 ;;		_I2C_Master_Wait
  3700 ;; This function is called by:
  3701 ;;		_main
  3702 ;; This function uses a non-reentrant model
  3703 ;;
  3704                           
  3705     06CB                     _I2C_Master_Write:	
  3706                           ;psect for function _I2C_Master_Write
  3707                           
  3708     06CB                     l1537:	
  3709                           ;incstack = 0
  3710                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  3711                           
  3712                           
  3713                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
  3714     06CB  120A  118A  26A8  120A  118A  	fcall	_I2C_Master_Wait
  3715     06D0                     l1539:
  3716                           
  3717                           ;I2C.c: 68:     SSPBUF = d;
  3718     06D0  0872               	movf	I2C_Master_Write@d,w
  3719     06D1  1283               	bcf	3,5	;RP0=0, select bank0
  3720     06D2  1303               	bcf	3,6	;RP1=0, select bank0
  3721     06D3  0093               	movwf	19	;volatile
  3722     06D4                     l157:
  3723     06D4  0008               	return
  3724     06D5                     __end_of_I2C_Master_Write:
  3725                           
  3726                           	psect	text20
  3727     06D5                     __ptext20:	
  3728 ;; *************** function _I2C_Master_Stop *****************
  3729 ;; Defined at:
  3730 ;;		line 55 in file "I2C.c"
  3731 ;; Parameters:    Size  Location     Type
  3732 ;;		None
  3733 ;; Auto vars:     Size  Location     Type
  3734 ;;		None
  3735 ;; Return value:  Size  Location     Type
  3736 ;;                  1    wreg      void 
  3737 ;; Registers used:
  3738 ;;		wreg, status,2, status,0, pclath, cstack
  3739 ;; Tracked objects:
  3740 ;;		On entry : 0/0
  3741 ;;		On exit  : 0/0
  3742 ;;		Unchanged: 0/0
  3743 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3744 ;;      Params:         0       0       0       0       0
  3745 ;;      Locals:         0       0       0       0       0
  3746 ;;      Temps:          0       0       0       0       0
  3747 ;;      Totals:         0       0       0       0       0
  3748 ;;Total ram usage:        0 bytes
  3749 ;; Hardware stack levels used: 1
  3750 ;; Hardware stack levels required when called: 2
  3751 ;; This function calls:
  3752 ;;		_I2C_Master_Wait
  3753 ;; This function is called by:
  3754 ;;		_main
  3755 ;; This function uses a non-reentrant model
  3756 ;;
  3757                           
  3758     06D5                     _I2C_Master_Stop:	
  3759                           ;psect for function _I2C_Master_Stop
  3760                           
  3761     06D5                     l1541:	
  3762                           ;incstack = 0
  3763                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  3764                           
  3765                           
  3766                           ;I2C.c: 57:     I2C_Master_Wait();
  3767     06D5  120A  118A  26A8  120A  118A  	fcall	_I2C_Master_Wait
  3768     06DA                     l1543:
  3769                           
  3770                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  3771     06DA  1683               	bsf	3,5	;RP0=1, select bank1
  3772     06DB  1303               	bcf	3,6	;RP1=0, select bank1
  3773     06DC  1511               	bsf	17,2	;volatile
  3774     06DD                     l154:
  3775     06DD  0008               	return
  3776     06DE                     __end_of_I2C_Master_Stop:
  3777                           
  3778                           	psect	text21
  3779     06DE                     __ptext21:	
  3780 ;; *************** function _I2C_Master_Start *****************
  3781 ;; Defined at:
  3782 ;;		line 39 in file "I2C.c"
  3783 ;; Parameters:    Size  Location     Type
  3784 ;;		None
  3785 ;; Auto vars:     Size  Location     Type
  3786 ;;		None
  3787 ;; Return value:  Size  Location     Type
  3788 ;;                  1    wreg      void 
  3789 ;; Registers used:
  3790 ;;		wreg, status,2, status,0, pclath, cstack
  3791 ;; Tracked objects:
  3792 ;;		On entry : 0/0
  3793 ;;		On exit  : 0/0
  3794 ;;		Unchanged: 0/0
  3795 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3796 ;;      Params:         0       0       0       0       0
  3797 ;;      Locals:         0       0       0       0       0
  3798 ;;      Temps:          0       0       0       0       0
  3799 ;;      Totals:         0       0       0       0       0
  3800 ;;Total ram usage:        0 bytes
  3801 ;; Hardware stack levels used: 1
  3802 ;; Hardware stack levels required when called: 2
  3803 ;; This function calls:
  3804 ;;		_I2C_Master_Wait
  3805 ;; This function is called by:
  3806 ;;		_main
  3807 ;; This function uses a non-reentrant model
  3808 ;;
  3809                           
  3810     06DE                     _I2C_Master_Start:	
  3811                           ;psect for function _I2C_Master_Start
  3812                           
  3813     06DE                     l1533:	
  3814                           ;incstack = 0
  3815                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  3816                           
  3817                           
  3818                           ;I2C.c: 41:     I2C_Master_Wait();
  3819     06DE  120A  118A  26A8  120A  118A  	fcall	_I2C_Master_Wait
  3820     06E3                     l1535:
  3821                           
  3822                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  3823     06E3  1683               	bsf	3,5	;RP0=1, select bank1
  3824     06E4  1303               	bcf	3,6	;RP1=0, select bank1
  3825     06E5  1411               	bsf	17,0	;volatile
  3826     06E6                     l148:
  3827     06E6  0008               	return
  3828     06E7                     __end_of_I2C_Master_Start:
  3829                           
  3830                           	psect	text22
  3831     06E7                     __ptext22:	
  3832 ;; *************** function _I2C_Master_RepeatedStart *****************
  3833 ;; Defined at:
  3834 ;;		line 47 in file "I2C.c"
  3835 ;; Parameters:    Size  Location     Type
  3836 ;;		None
  3837 ;; Auto vars:     Size  Location     Type
  3838 ;;		None
  3839 ;; Return value:  Size  Location     Type
  3840 ;;                  1    wreg      void 
  3841 ;; Registers used:
  3842 ;;		wreg, status,2, status,0, pclath, cstack
  3843 ;; Tracked objects:
  3844 ;;		On entry : 0/0
  3845 ;;		On exit  : 0/0
  3846 ;;		Unchanged: 0/0
  3847 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3848 ;;      Params:         0       0       0       0       0
  3849 ;;      Locals:         0       0       0       0       0
  3850 ;;      Temps:          0       0       0       0       0
  3851 ;;      Totals:         0       0       0       0       0
  3852 ;;Total ram usage:        0 bytes
  3853 ;; Hardware stack levels used: 1
  3854 ;; Hardware stack levels required when called: 2
  3855 ;; This function calls:
  3856 ;;		_I2C_Master_Wait
  3857 ;; This function is called by:
  3858 ;;		_main
  3859 ;; This function uses a non-reentrant model
  3860 ;;
  3861                           
  3862     06E7                     _I2C_Master_RepeatedStart:	
  3863                           ;psect for function _I2C_Master_RepeatedStart
  3864                           
  3865     06E7                     l1545:	
  3866                           ;incstack = 0
  3867                           ; Regs used in _I2C_Master_RepeatedStart: [wreg+status,2+status,0+pclath+cstack]
  3868                           
  3869                           
  3870                           ;I2C.c: 49:     I2C_Master_Wait();
  3871     06E7  120A  118A  26A8  120A  118A  	fcall	_I2C_Master_Wait
  3872     06EC                     l1547:
  3873                           
  3874                           ;I2C.c: 50:     SSPCON2bits.RSEN = 1;
  3875     06EC  1683               	bsf	3,5	;RP0=1, select bank1
  3876     06ED  1303               	bcf	3,6	;RP1=0, select bank1
  3877     06EE  1491               	bsf	17,1	;volatile
  3878     06EF                     l151:
  3879     06EF  0008               	return
  3880     06F0                     __end_of_I2C_Master_RepeatedStart:
  3881                           
  3882                           	psect	text23
  3883     054E                     __ptext23:	
  3884 ;; *************** function _I2C_Master_Read *****************
  3885 ;; Defined at:
  3886 ;;		line 74 in file "I2C.c"
  3887 ;; Parameters:    Size  Location     Type
  3888 ;;  a               2    2[COMMON] unsigned short 
  3889 ;; Auto vars:     Size  Location     Type
  3890 ;;  temp            2    6[COMMON] unsigned short 
  3891 ;; Return value:  Size  Location     Type
  3892 ;;                  2    2[COMMON] unsigned short 
  3893 ;; Registers used:
  3894 ;;		wreg, status,2, status,0, pclath, cstack
  3895 ;; Tracked objects:
  3896 ;;		On entry : 0/0
  3897 ;;		On exit  : 0/0
  3898 ;;		Unchanged: 0/0
  3899 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3900 ;;      Params:         2       0       0       0       0
  3901 ;;      Locals:         2       0       0       0       0
  3902 ;;      Temps:          2       0       0       0       0
  3903 ;;      Totals:         6       0       0       0       0
  3904 ;;Total ram usage:        6 bytes
  3905 ;; Hardware stack levels used: 1
  3906 ;; Hardware stack levels required when called: 2
  3907 ;; This function calls:
  3908 ;;		_I2C_Master_Wait
  3909 ;; This function is called by:
  3910 ;;		_main
  3911 ;; This function uses a non-reentrant model
  3912 ;;
  3913                           
  3914     054E                     _I2C_Master_Read:	
  3915                           ;psect for function _I2C_Master_Read
  3916                           
  3917     054E                     l1549:	
  3918                           ;incstack = 0
  3919                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  3920                           
  3921                           
  3922                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  3923     054E  120A  118A  26A8  120A  118A  	fcall	_I2C_Master_Wait
  3924     0553                     l1551:
  3925                           
  3926                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  3927     0553  1683               	bsf	3,5	;RP0=1, select bank1
  3928     0554  1303               	bcf	3,6	;RP1=0, select bank1
  3929     0555  1591               	bsf	17,3	;volatile
  3930                           
  3931                           ;I2C.c: 79:     I2C_Master_Wait();
  3932     0556  120A  118A  26A8  120A  118A  	fcall	_I2C_Master_Wait
  3933     055B                     l1553:
  3934                           
  3935                           ;I2C.c: 80:     temp = SSPBUF;
  3936     055B  1283               	bcf	3,5	;RP0=0, select bank0
  3937     055C  1303               	bcf	3,6	;RP1=0, select bank0
  3938     055D  0813               	movf	19,w	;volatile
  3939     055E  00F4               	movwf	??_I2C_Master_Read
  3940     055F  01F5               	clrf	??_I2C_Master_Read+1
  3941     0560  0874               	movf	??_I2C_Master_Read,w
  3942     0561  00F6               	movwf	I2C_Master_Read@temp
  3943     0562  0875               	movf	??_I2C_Master_Read+1,w
  3944     0563  00F7               	movwf	I2C_Master_Read@temp+1
  3945     0564                     l1555:
  3946                           
  3947                           ;I2C.c: 81:     I2C_Master_Wait();
  3948     0564  120A  118A  26A8  120A  118A  	fcall	_I2C_Master_Wait
  3949     0569                     l1557:
  3950                           
  3951                           ;I2C.c: 82:     if(a == 1){
  3952     0569  0372               	decf	I2C_Master_Read@a,w
  3953     056A  0473               	iorwf	I2C_Master_Read@a+1,w
  3954     056B  1D03               	btfss	3,2
  3955     056C  2D6E               	goto	u1061
  3956     056D  2D6F               	goto	u1060
  3957     056E                     u1061:
  3958     056E  2D73               	goto	l160
  3959     056F                     u1060:
  3960     056F                     l1559:
  3961                           
  3962                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  3963     056F  1683               	bsf	3,5	;RP0=1, select bank1
  3964     0570  1303               	bcf	3,6	;RP1=0, select bank1
  3965     0571  1291               	bcf	17,5	;volatile
  3966                           
  3967                           ;I2C.c: 84:     }else{
  3968     0572  2D76               	goto	l161
  3969     0573                     l160:
  3970                           
  3971                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  3972     0573  1683               	bsf	3,5	;RP0=1, select bank1
  3973     0574  1303               	bcf	3,6	;RP1=0, select bank1
  3974     0575  1691               	bsf	17,5	;volatile
  3975     0576                     l161:	
  3976                           ;I2C.c: 86:     }
  3977                           
  3978                           
  3979                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  3980     0576  1611               	bsf	17,4	;volatile
  3981     0577                     l1561:
  3982                           
  3983                           ;I2C.c: 88:     return temp;
  3984     0577  0877               	movf	I2C_Master_Read@temp+1,w
  3985     0578  00F3               	movwf	?_I2C_Master_Read+1
  3986     0579  0876               	movf	I2C_Master_Read@temp,w
  3987     057A  00F2               	movwf	?_I2C_Master_Read
  3988     057B                     l162:
  3989     057B  0008               	return
  3990     057C                     __end_of_I2C_Master_Read:
  3991                           
  3992                           	psect	text24
  3993     06A8                     __ptext24:	
  3994 ;; *************** function _I2C_Master_Wait *****************
  3995 ;; Defined at:
  3996 ;;		line 32 in file "I2C.c"
  3997 ;; Parameters:    Size  Location     Type
  3998 ;;		None
  3999 ;; Auto vars:     Size  Location     Type
  4000 ;;		None
  4001 ;; Return value:  Size  Location     Type
  4002 ;;                  1    wreg      void 
  4003 ;; Registers used:
  4004 ;;		wreg, status,2
  4005 ;; Tracked objects:
  4006 ;;		On entry : 0/0
  4007 ;;		On exit  : 0/0
  4008 ;;		Unchanged: 0/0
  4009 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4010 ;;      Params:         0       0       0       0       0
  4011 ;;      Locals:         0       0       0       0       0
  4012 ;;      Temps:          0       0       0       0       0
  4013 ;;      Totals:         0       0       0       0       0
  4014 ;;Total ram usage:        0 bytes
  4015 ;; Hardware stack levels used: 1
  4016 ;; Hardware stack levels required when called: 1
  4017 ;; This function calls:
  4018 ;;		Nothing
  4019 ;; This function is called by:
  4020 ;;		_I2C_Master_Start
  4021 ;;		_I2C_Master_RepeatedStart
  4022 ;;		_I2C_Master_Stop
  4023 ;;		_I2C_Master_Write
  4024 ;;		_I2C_Master_Read
  4025 ;; This function uses a non-reentrant model
  4026 ;;
  4027                           
  4028     06A8                     _I2C_Master_Wait:	
  4029                           ;psect for function _I2C_Master_Wait
  4030                           
  4031     06A8                     l1389:	
  4032                           ;incstack = 0
  4033                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  4034                           
  4035     06A8                     l142:	
  4036                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  4037                           
  4038     06A8  1683               	bsf	3,5	;RP0=1, select bank1
  4039     06A9  1303               	bcf	3,6	;RP1=0, select bank1
  4040     06AA  1914               	btfsc	20,2	;volatile
  4041     06AB  2EAD               	goto	u721
  4042     06AC  2EAE               	goto	u720
  4043     06AD                     u721:
  4044     06AD  2EA8               	goto	l142
  4045     06AE                     u720:
  4046     06AE                     l1391:
  4047     06AE  0811               	movf	17,w	;volatile
  4048     06AF  391F               	andlw	31
  4049     06B0  1D03               	btfss	3,2
  4050     06B1  2EB3               	goto	u731
  4051     06B2  2EB4               	goto	u730
  4052     06B3                     u731:
  4053     06B3  2EA8               	goto	l142
  4054     06B4                     u730:
  4055     06B4                     l145:
  4056     06B4  0008               	return
  4057     06B5                     __end_of_I2C_Master_Wait:
  4058                           
  4059                           	psect	text25
  4060     06F8                     __ptext25:	
  4061 ;; *************** function _isr *****************
  4062 ;; Defined at:
  4063 ;;		line 37 in file "Masterpic.c"
  4064 ;; Parameters:    Size  Location     Type
  4065 ;;		None
  4066 ;; Auto vars:     Size  Location     Type
  4067 ;;		None
  4068 ;; Return value:  Size  Location     Type
  4069 ;;                  1    wreg      void 
  4070 ;; Registers used:
  4071 ;;		None
  4072 ;; Tracked objects:
  4073 ;;		On entry : 0/0
  4074 ;;		On exit  : 0/0
  4075 ;;		Unchanged: 0/0
  4076 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4077 ;;      Params:         0       0       0       0       0
  4078 ;;      Locals:         0       0       0       0       0
  4079 ;;      Temps:          2       0       0       0       0
  4080 ;;      Totals:         2       0       0       0       0
  4081 ;;Total ram usage:        2 bytes
  4082 ;; Hardware stack levels used: 1
  4083 ;; This function calls:
  4084 ;;		Nothing
  4085 ;; This function is called by:
  4086 ;;		Interrupt level 1
  4087 ;; This function uses a non-reentrant model
  4088 ;;
  4089                           
  4090     06F8                     _isr:	
  4091                           ;psect for function _isr
  4092                           
  4093     06F8                     i1l1155:
  4094                           
  4095                           ;Masterpic.c: 39:     __nop();
  4096     06F8  0000               	nop
  4097     06F9                     i1l79:
  4098     06F9  0871               	movf	??_isr+1,w
  4099     06FA  008A               	movwf	10
  4100     06FB  0E70               	swapf	??_isr,w
  4101     06FC  0083               	movwf	3
  4102     06FD  0EFE               	swapf	btemp,f
  4103     06FE  0E7E               	swapf	btemp,w
  4104     06FF  0009               	retfie
  4105     0700                     __end_of_isr:
  4106     007E                     btemp	set	126	;btemp
  4107     007E                     wtemp0	set	126
  4108                           
  4109                           	psect	intentry
  4110     0004                     __pintentry:	
  4111                           ;incstack = 0
  4112                           ; Regs used in _isr: []
  4113                           
  4114     0004                     interrupt_function:
  4115     007E                     saved_w	set	btemp
  4116     0004  00FE               	movwf	btemp
  4117     0005  0E03               	swapf	3,w
  4118     0006  00F0               	movwf	??_isr
  4119     0007  080A               	movf	10,w
  4120     0008  00F1               	movwf	??_isr+1
  4121     0009  120A  118A  2EF8   	ljmp	_isr
  4122                           
  4123                           	psect	idloc
  4124                           
  4125                           ;Config register IDLOC0 @ 0x2000
  4126                           ;	unspecified, using default values
  4127     2000                     	org	8192
  4128     2000  3FFF               	dw	16383
  4129                           
  4130                           ;Config register IDLOC1 @ 0x2001
  4131                           ;	unspecified, using default values
  4132     2001                     	org	8193
  4133     2001  3FFF               	dw	16383
  4134                           
  4135                           ;Config register IDLOC2 @ 0x2002
  4136                           ;	unspecified, using default values
  4137     2002                     	org	8194
  4138     2002  3FFF               	dw	16383
  4139                           
  4140                           ;Config register IDLOC3 @ 0x2003
  4141                           ;	unspecified, using default values
  4142     2003                     	org	8195
  4143     2003  3FFF               	dw	16383
  4144                           
  4145                           	psect	config
  4146                           
  4147                           ;Config register CONFIG1 @ 0x2007
  4148                           ;	Oscillator Selection bits
  4149                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  4150                           ;	Watchdog Timer Enable bit
  4151                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4152                           ;	Power-up Timer Enable bit
  4153                           ;	PWRTE = OFF, PWRT disabled
  4154                           ;	RE3/MCLR pin function select bit
  4155                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4156                           ;	Code Protection bit
  4157                           ;	CP = OFF, Program memory code protection is disabled
  4158                           ;	Data Code Protection bit
  4159                           ;	CPD = OFF, Data memory code protection is disabled
  4160                           ;	Brown Out Reset Selection bits
  4161                           ;	BOREN = OFF, BOR disabled
  4162                           ;	Internal External Switchover bit
  4163                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4164                           ;	Fail-Safe Clock Monitor Enabled bit
  4165                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  4166                           ;	Low Voltage Programming Enable bit
  4167                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  4168                           ;	In-Circuit Debugger Mode bit
  4169                           ;	DEBUG = 0x1, unprogrammed default
  4170     2007                     	org	8199
  4171     2007  38D5               	dw	14549
  4172                           
  4173                           ;Config register CONFIG2 @ 0x2008
  4174                           ;	Brown-out Reset Selection bit
  4175                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4176                           ;	Flash Program Memory Self Write Enable bits
  4177                           ;	WRT = OFF, Write protection off
  4178     2008                     	org	8200
  4179     2008  3FFF               	dw	16383

Data Sizes:
    Strings     3
    Constant    15
    Data        32
    BSS         30
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     20      80
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    UART_Print@data	PTR const unsigned char  size(2) Largest target is 20
		 -> STR_2(CODE[3]), STR_1(CODE[3]), datos(BANK0[20]), 

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 15
		 -> RTC_display@Time(BANK0[15]), 


Critical Paths under _main in COMMON

    _main->_decimal_to_bcd
    _decimal_to_bcd->___awmod
    _UART_Print->_UART_PutC
    _UART_Init->___lldiv
    _RTC_display->___awmod
    _RTC_display->_bcd_to_decimal
    _bcd_to_decimal->___bmul
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_UART_Init
    _decimal_to_bcd->___awdiv
    _UART_Init->___lldiv
    _RTC_display->_Lcd_Set_Cursor
    _RTC_display->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                13    13      0   11314
                                             16 BANK0      4     4      0
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                        _RTC_display
                    _UART_Data_Ready
                          _UART_GetC
                          _UART_Init
                         _UART_Print
                          _UART_PutC
                     _decimal_to_bcd
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _decimal_to_bcd                                       6     6      0    3703
                                              9 COMMON     1     1      0
                                              4 BANK0      5     5      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (1) _UART_Print                                           4     2      2     340
                                              3 COMMON     4     2      2
                          _UART_PutC
 ---------------------------------------------------------------------------------
 (1) _UART_PutC                                            1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                           10     6      4    1100
                                              6 BANK0     10     6      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     781
                                              2 COMMON     8     0      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _UART_GetC                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_Data_Ready                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _RTC_display                                          2     2      0    4908
                                              4 BANK0      2     2      0
                     _Lcd_Set_Cursor
